Isolated,No,-,Flyback,-,10 V ~ 16 V,46.50%,133kHz,-,Over Load* Over Temperature* Short Circuit,-,0°C ~ 150°C (TJ),"8-SOIC (0.154""* 3.90mm Width)",8-SOIC,Surface Mount
Isolated,No,-,Flyback,-,10 V ~ 16 V,46.50%,65kHz,-,Over Load* Over Temperature* Short Circuit,-,0°C ~ 150°C (TJ),"8-DIP (0.300""* 7.62mm)* 7 Leads",7-PDIP,Through Hole
Isolated,No,-,Flyback,12.6V,7.7 V ~ 18 V,80%,133kHz,-,Current Limiting* Over Temperature* Over Voltage* Short Circuit,-,-40°C ~ 125°C (TJ),"8-SOIC (0.154""* 3.90mm Width)",8-SOIC,Surface Mount
Isolated,No,-,Flyback,12.6V,10 V ~ 20 V,80%,100kHz,-,Current Limiting* Over Load* Over Voltage* Short Circuit,-,-40°C ~ 125°C (TJ),"8-SOIC (0.154""* 3.90mm Width)* 7 Leads",7-SOIC,Surface Mount
Isolated,No,-,Flyback,12V,10 V ~ 20 V,-,130kHz,-,Current Limiting* Over Temperature* Over Voltage* Short Circuit,-,-40°C ~ 150°C (TJ),"8-SOIC (0.154""* 3.90mm Width)* 7 Leads",7-SOIC,Surface Mount
Isolated,No,-,Flyback,12.5V,7.5 V ~ 18 V,-,Up to 300kHz,-,Current Limiting* Over Temperature* Over Voltage,-,-40°C ~ 125°C (TJ),"8-SOIC (0.154""* 3.90mm Width)",8-SOIC,Surface Mount
Isolated,No,-,Flyback,12.5V,7.5 V ~ 18 V,-,Up to 100kHz,-,Current Limiting* Over Temperature* Over Voltage,-,-40°C ~ 125°C (TJ),"8-SOIC (0.154""* 3.90mm Width)",8-SOIC,Surface Mount
Isolated,No,-,Flyback,14V,12 V ~ 25 V,75%,65kHz,-,Current Limiting* Over Load* Over Temperature* Over Voltage,-,-40°C ~ 85°C (TA),SOT-23-6,SOT-23-6,Surface Mount
Non-Isolated,No,-,Inductorless,-,-,-,-,-,-,EN,-40°C ~ 125°C (TJ),"8-SOIC (0.154""* 3.90mm Width) Exposed Pad",8-SOIC,Surface Mount
Isolated,No,650V,Flyback,11V,8.7 V ~ 20 V,-,25kHz ~ 175kHz,150W,Current Limiting* Over Power* Over Temperature* Over Voltage* Short Circuit,-,-20°C ~ 145°C (TJ),"14-SOIC (0.154""* 3.90mm Width)",14-SO,Surface Mount
Isolated,Yes,650V,Flyback,9.5V,7.5 V ~ 40 V,75%,10kHz ~ 200kHz,30W,Current Limiting* Over Temperature* Short Circuit,Control,-40°C ~ 145°C (TJ),"14-SOIC (0.154""* 3.90mm Width)",14-SO,Surface Mount
Isolated,No,650V,Flyback,11V,8.7 V ~ 20 V,-,25kHz ~ 175kHz,250W,Current Limiting* Over Power* Over Temperature* Over Voltage* Short Circuit,-,-20°C ~ 145°C (TJ),"14-SOIC (0.154""* 3.90mm Width)",14-SO,Surface Mount
-,Yes,700V,Flyback,17V,8.5 V ~ 35 V,75%,22.5kHz ~ 50.5kHz,5W,Over Temperature* Over Voltage* Short Circuit,-,-40°C ~ 150°C (TJ),"8-SOIC (0.154""* 3.90mm Width)* 7 Leads",7-SO,Surface Mount
Isolated,Yes,700V,Flyback,-,-,67%,130kHz,6.5W,Current Limiting* Over Temperature,EN,-40°C ~ 150°C (TJ),8-SMD* Gull Wing,8-SMD,Surface Mount
Isolated,Yes,700V,Flyback,-,-,65%,132kHz,9W,Current Limiting* Open Loop* Over Temperature* Short Circuit,EN,-40°C ~ 150°C (TJ),8-SMD (7 Leads)* Gull Wing,SMD-8B,Surface Mount
Isolated,Yes,700V,Flyback,-,-,65%,132kHz,15W,Current Limiting* Open Loop* Over Temperature* Short Circuit,EN,-40°C ~ 150°C (TJ),8-SMD (7 Leads)* Gull Wing,SMD-8B,Surface Mount
Isolated,Yes,700V,Flyback,-,-,65%,132kHz,23.5W,Current Limiting* Open Loop* Over Temperature* Over Voltage* Short Circuit,EN,-40°C ~ 150°C (TJ),"8-DIP (0.300""* 7.62mm)* 7 Leads",DIP-8C,Through Hole
Isolated,Yes,700V,Flyback,-,-,65%,132kHz,28W,Current Limiting* Open Loop* Over Temperature* Over Voltage* Short Circuit,EN,-40°C ~ 150°C (TJ),8-SMD (7 Leads)* Gull Wing,SMD-8C,Surface Mount
Isolated,Yes,700V,Flyback,-,-,65%,132kHz,32W,Current Limiting* Open Loop* Over Temperature* Over Voltage* Short Circuit,EN,-40°C ~ 150°C (TJ),"8-DIP (0.300""* 7.62mm)* 7 Leads",DIP-8C,Through Hole
Isolated,Yes,700V,Boost* Buck* Flyback* Forward,-,-,67%,100kHz,25W,Current Limiting* Over Temperature,-,-40°C ~ 150°C (TJ),"8-DIP (0.300""* 7.62mm)",8-DIP,Through Hole
Isolated,Yes,700V,Boost* Buck* Flyback* Forward,-,-,67%,100kHz,50W,Current Limiting* Over Temperature,-,-40°C ~ 150°C (TJ),TO-220-3,TO-220-3,Through Hole
Isolated,Yes,700V,Boost* Buck* Flyback* Forward,-,-,67%,100kHz,75W,Current Limiting* Over Temperature,-,-40°C ~ 150°C (TJ),TO-220-3,TO-220-3,Through Hole
Isolated,Yes,700V,Boost* Buck* Flyback* Forward,-,-,67%,100kHz,150W,Current Limiting* Over Temperature,-,-40°C ~ 150°C (TJ),TO-220-3,TO-220-3,Through Hole
Isolated,Yes,700V,Flyback,-,-,66.50%,66kHz ~ 132kHz,25W,Current Limiting* Over Temperature* Over Voltage,Control,-40°C ~ 150°C (TJ),8-SMD (7 Leads)* Gull Wing,SMD-8B,Surface Mount
Isolated,Yes,700V,Flyback,-,-,66.50%,66kHz ~ 132kHz,28W,Current Limiting* Over Temperature* Over Voltage,Control,-40°C ~ 150°C (TJ),"8-DIP (0.300""* 7.62mm)* 7 Leads",DIP-8B,Through Hole
Isolated,Yes,700V,Flyback,-,-,66.50%,66kHz ~ 132kHz,57W,Current Limiting* Over Temperature* Over Voltage,Control,-40°C ~ 150°C (TJ),TO-263-7* D²Pak (6 Leads + Tab)* TO-263CB,TO-263-7C,Surface Mount
Non-Isolated,-,-,Full-Bridge,10.75V,9.5 V ~ 20 V,100%,1MHz,-,Current Limiting,Control* Soft Start* Sync,-25°C ~ 85°C (TA),"28-SOIC (0.295""* 7.50mm Width)",28-SOIC,Surface Mount
Non-Isolated,-,-,Full-Bridge,-,9.25 V ~ 20 V,50%,300kHz,-,Current Limiting,Control* Soft Start* Sync,-40°C ~ 85°C (TA),"20-SOIC (0.295""* 7.50mm Width)",20-SOIC,Surface Mount
Non-Isolated,-,-,Full-Bridge,-,9.25 V ~ 20 V,50%,300kHz,-,Current Limiting,Control* Soft Start* Sync,-40°C ~ 85°C (TA),"20-DIP (0.300""* 7.62mm)",20-PDIP,Through Hole
Non-Isolated,No,-,Boost* Buck* Flyback* Forward,16V,10 V ~ 22 V,100%,1MHz,-,Current Limiting,Control* Soft Start,-55°C ~ 150°C (TJ),"16-SOIC (0.295""* 7.50mm Width)",16-SOIC,Surface Mount
Non-Isolated,No,-,Boost* Buck* Flyback* Forward,9.2V,8.4 V ~ 30 V,100%,1MHz,-,Current Limiting,Control* Soft Start,0°C ~ 70°C (TA),"16-SOIC (0.295""* 7.50mm Width)",16-SOIC,Surface Mount
Non-Isolated,No,-,Boost* Buck* Flyback* Forward,16V,10 V ~ 22 V,50%,1MHz,-,Current Limiting,Control* Soft Start,-55°C ~ 150°C (TJ),"16-DIP (0.300""* 7.62mm)",16-PDIP,Through Hole
-,No,-,Boost* Flyback* Forward,12.5V,8.3 V ~ 12 V,99%,Up to 1MHz,-,Current Limiting,Control,-40°C ~ 85°C (TA),"8-SOIC (0.154""* 3.90mm Width)",8-SOIC,-
-,No,-,Boost* Flyback* Forward,12.5V,8.3 V ~ 12 V,49%,Up to 1MHz,-,Current Limiting,Control,-40°C ~ 85°C (TA),"8-SOIC (0.154""* 3.90mm Width)",8-SOIC,Surface Mount
-,No,-,Boost* Flyback* Forward,12.5V,8.3 V ~ 12 V,49%,Up to 1MHz,-,Current Limiting,Control,-40°C ~ 85°C (TA),"8-DIP (0.300""* 7.62mm)",8-PDIP,Through Hole
Isolated,No,-,Full-Bridge* Half-Bridge* Push-Pull,12.5V,8.3 V ~ 15 V,49%,1MHz,-,-,Control,-55°C ~ 150°C (TJ),"8-SOIC (0.154""* 3.90mm Width)",8-SOIC,Surface Mount
Isolated,No,-,Flyback,21V,9 V ~ 35 V,-,1kHz ~ 130kHz,-,Current Limiting* Over Voltage,-,-20°C ~ 125°C (TJ),SOT-23-6,SOT-23-6,Surface Mount
Isolated,No,-,Flyback,21V,9 V ~ 35 V,-,680Hz ~ 100kHz,-,Current Limiting* Over Voltage,-,-40°C ~ 125°C (TJ),"8-SOIC (0.154""* 3.90mm Width)* 7 Leads",7-SOIC,Surface Mount
Isolated,No,-,Flyback,21V,9 V ~ 35 V,-,680Hz ~ 100kHz,-,Current Limiting* Over Voltage,-,-40°C ~ 125°C (TJ),"8-SOIC (0.154""* 3.90mm Width)* 7 Leads",7-SOIC,Surface Mount
Non-Isolated,Yes,700V,Buck* Buck-Boost* Flyback,3.9V,5V,55%,62kHz,4.5W,Current Limiting* Over Load* Over Temperature* Short Circuit,-,-40°C ~ 125°C (TJ),"8-SOIC (0.154""* 3.90mm Width)* 7 Leads",7-SOIC,Surface Mount
Isolated,No,-,Full-Bridge,11V,10 V ~ 16.5 V,100%,1MHz,-,-,Control* Soft Start* Sync,-55°C ~ 150°C (TJ),"20-SOIC (0.295""* 7.50mm Width)",20-SOIC,Surface Mount
Isolated,No,-,Forward,14.5V,9 V ~ 18 V,48%,Up to 1MHz,-,Current Limiting,Control,-40°C ~ 105°C (TA),"8-TSSOP* 8-MSOP (0.118""* 3.00mm Width)",8-VSSOP,Surface Mount
-,No,-,Boost* Buck* Flyback* Forward,12.5V,8.3 V ~ 12 V,99%,Up to 1MHz,-,Current Limiting,Control,-40°C ~ 85°C (TA),"8-SOIC (0.154""* 3.90mm Width)",8-SOIC,Surface Mount
-,No,-,Boost* Buck* Flyback* Forward,12.5V,8.3 V ~ 12 V,49%,Up to 1MHz,-,Current Limiting,Control,-40°C ~ 85°C (TA),"8-SOIC (0.154""* 3.90mm Width)",8-SOIC,Surface Mount
Isolated,No,-,Push-Pull,12.5V,8.3 V ~ 14 V,50%,1MHz,-,-,Control,-55°C ~ 150°C (TJ),"8-DIP (0.300""* 7.62mm)",8-PDIP,Through Hole
Isolated,No,-,Boost* Buck* Flyback* Forward,15V,8 V ~ 19 V,70%,1MHz,-,-,Control* Soft Start,-55°C ~ 150°C (TJ),"8-SOIC (0.154""* 3.90mm Width)",8-SOIC,Surface Mount
Isolated,No,-,Boost* Buck* Flyback* Forward,15V,8 V ~ 19 V,70%,1MHz,-,-,Control* Soft Start,-55°C ~ 150°C (TJ),"8-SOIC (0.154""* 3.90mm Width)",8-SOIC,Surface Mount
Isolated,No,-,Boost* Buck* Flyback* Forward,11.3V,8.3 V ~ 11 V,49%,1MHz,-,-,Control* Sync,-40°C ~ 85°C (TA),"16-SOIC (0.295""* 7.50mm Width)",16-SOIC,Surface Mount
Non-Isolated,Yes,-,Boost* Buck* Flyback* Forward,12.5V,8.3 V ~ 12 V,49%,1MHz,-,-,Control,-55°C ~ 150°C (TJ),"8-SOIC (0.154""* 3.90mm Width)",8-SOIC,Surface Mount
Isolated,No,-,Full-Bridge,11V,10 V ~ 16.5 V,100%,1MHz,-,-,Control* Soft Start* Sync,-55°C ~ 150°C (TJ),"20-SOIC (0.295""* 7.50mm Width)",20-SOIC,Surface Mount
Isolated,No,-,Full-Bridge,11V,10 V ~ 16.5 V,100%,1MHz,-,-,Control* Soft Start* Sync,-55°C ~ 150°C (TJ),"20-DIP (0.300""* 7.62mm)",20-PDIP,Through Hole
Isolated,Yes,700V,Flyback,11V,8 V ~ 15 V,-,Up to 200kHz,100W,Current Limiting* Over Temperature,EN* Control* Soft Start,-,Pentawatt-5 HV (Bent and Staggered Leads),5-PENTAWATT,Surface Mount
Non-Isolated,Yes,730V,-,14.5V,9 V ~ 38 V,-,60kHz,13W,Current Limiting* Over Temperature* Over Voltage,-,-40°C ~ 150°C (TC),"8-DIP (0.300""* 7.62mm)",8-DIP,Through Hole
Isolated,Yes,620V,Flyback,11V,8 V ~ 15 V,-,Up to 200kHz,50W,Current Limiting* Over Temperature,Control* Soft Start* Sync,-,PowerSO-10 Exposed Bottom Pad,5-PENTAWATT,Surface Mount
Isolated,Yes,620V,Flyback,11.5V,8.4 V ~ 19 V,-,Up to 300kHz,65W,Current Limiting* Over Load* Over Temperature* Short Circuit,EN* Control* Soft Start,-40°C ~ 150°C (TC),PowerSO-10 Exposed Bottom Pad,10-PowerSO,Surface Mount
Isolated,No,-,Flyback* Forward,10V,9 V ~ 28 V,48%,Up to 500kHz,-,Current Limiting,Control* Soft Start,-25°C ~ 125°C (TJ),"8-SOIC (0.154""* 3.90mm Width)",8-SOIC,Surface Mount
Isolated,Yes,700V,Flyback,-,-,65%,132kHz,36.5W,Current Limiting* Open Loop* Over Temperature* Over Voltage* Short Circuit,EN,-40°C ~ 150°C (TJ),"8-DIP (0.300""* 7.62mm)* 7 Leads",DIP-8C,Through Hole
Isolated,Yes,700V,Flyback,-,-,68%,44kHz,2W,Current Limiting* Over Temperature,EN,-40°C ~ 150°C (TJ),8-SMD* Gull Wing,8-SMD,Surface Mount
Isolated,No,-,Boost* Flyback,15V,10 V ~ 20 V,93%,Up to 1MHz,-,Current Limiting* Over Voltage,Control* Soft Start* Sync,-40°C ~ 150°C (TJ),"16-SOIC (0.154""* 3.90mm Width)",16-SO,Surface Mount
Isolated,No,-,Flyback,14V,12 V ~ 25 V,75%,65kHz,-,Current Limiting* Over Load* Over Temperature* Over Voltage,-,-40°C ~ 85°C (TA),SOT-23-6,SOT-23-6,Surface Mount
Isolated,Yes,650V,Flyback,12V,8 V ~ 20 V,67%,67kHz,27W,Current Limiting* Over Load* Over Temperature* Over Voltage,-,-25°C ~ 85°C (TA),"8-DIP (0.300""* 7.62mm)",8-DIP,Through Hole
Isolated,No,-,Flyback,14.5V,9 V ~ 18 V,80%,Up to 250kHz,-,Current Limiting* Over Voltage,Soft Start* Sync,-25°C ~ 150°C (TJ),"16-SOIC (0.295""* 7.50mm Width)",16-SOIC,Surface Mount
Isolated,Yes,700V,Flyback,11V,8 V ~ 15 V,-,Up to 200kHz,20W,Current Limiting* Over Temperature,-,-,PowerSO-10 Exposed Bottom Pad,10-PowerSO,Surface Mount
Isolated,Yes,700V,Flyback,-,-,78%,66kHz ~ 132kHz,75W,Current Limiting* Over Temperature* Over Voltage,Control,-40°C ~ 150°C (TJ),TO-220-7 (Formed Leads)* 5 Leads,TO-220-7B,Through Hole
Isolated,Yes,700V,Flyback,-,-,65%,132kHz,19W,Current Limiting* Open Loop* Over Temperature* Short Circuit,EN,-40°C ~ 150°C (TJ),"8-DIP (0.300""* 7.62mm)* 7 Leads",DIP-8B,Through Hole
-,Yes,800V,Flyback* Forward,15V,9 V ~ 30 V,77%,50kHz,-,Current Limiting* Over Temperature* Over Voltage,-,-40°C ~ 85°C (TA),TO-220-4 Full Pack (Formed Leads),TO-220F-4L (Forming),Through Hole
Isolated,Yes,700V,Flyback,-,-,65%,132kHz,23.5W,Current Limiting* Open Loop* Over Temperature* Over Voltage* Short Circuit,EN,-40°C ~ 150°C (TJ),8-SMD (7 Leads)* Gull Wing,SMD-8C,Surface Mount
Isolated,No,700V,Flyback,15V,7.6 V ~ 16 V,-,126kHz,-,Current Limiting* Over Temperature,Control,-25°C ~ 125°C (TA),"16-SOIC (0.154""* 3.90mm Width)* 14 Leads",16-SOIC,Surface Mount
Isolated,No,-,Full-Bridge,11V,10 V ~ 16.5 V,100%,1MHz,-,-,Control* Soft Start* Sync,-55°C ~ 150°C (TJ),"20-SOIC (0.295""* 7.50mm Width)",20-SOIC,Surface Mount
Isolated,Yes,700V,Flyback,-,-,78%,66kHz ~ 132kHz,15W,Current Limiting* Over Temperature* Over Voltage,Control,-40°C ~ 150°C (TJ),8-SMD (7 Leads)* Gull Wing,SMD-8B,Surface Mount
Isolated,No,-,Full-Bridge,11V,10 V ~ 16.5 V,100%,1MHz,-,-,Control* Soft Start* Sync,-55°C ~ 150°C (TJ),"20-DIP (0.300""* 7.62mm)",20-PDIP,Through Hole
Isolated,No,-,Full-Bridge,11V,10 V ~ 16.5 V,100%,1MHz,-,-,Control* Soft Start* Sync,-55°C ~ 150°C (TJ),"20-SOIC (0.295""* 7.50mm Width)",20-SOIC,Surface Mount
Isolated,No,-,Full-Bridge,11V,10 V ~ 16.5 V,100%,1MHz,-,-,Control* Soft Start* Sync,-55°C ~ 150°C (TJ),"20-DIP (0.300""* 7.62mm)",20-PDIP,Through Hole
Isolated,Yes,700V,Flyback,11V,8 V ~ 15 V,-,Up to 200kHz,100W,Current Limiting* Over Temperature,EN* Control* Soft Start,-,Pentawatt-5 HV (Bent and Staggered Leads),5-PENTAWATT,Surface Mount
Isolated,No,-,Full-Bridge,11V,10 V ~ 16.5 V,100%,1MHz,-,-,Control* Soft Start* Sync,-55°C ~ 150°C (TJ),"20-DIP (0.300""* 7.62mm)",20-PDIP,Through Hole
Isolated,Yes,700V,Flyback,11V,8 V ~ 15 V,-,Up to 200kHz,100W,Current Limiting* Over Temperature,EN* Control* Soft Start,-,Pentawatt-5 HV (Bent and Staggered Leads),5-PENTAWATT,Surface Mount
Isolated,Yes,700V,Flyback,-,-,65%,132kHz,19W,Current Limiting* Open Loop* Over Temperature* Over Voltage* Short Circuit,EN,-40°C ~ 150°C (TJ),8-SMD (7 Leads)* Gull Wing,SMD-8C,Surface Mount
-,Yes,650V,Flyback* Forward,15V,8.8 V ~ 30 V,77%,67kHz,-,Current Limiting* Over Load* Over Temperature* Over Voltage,Soft Start,-25°C ~ 85°C (TA),TO-220-4 Full Pack (Formed Leads),TO-220F-4L (Forming),Through Hole
Isolated,No,-,Boost* Flyback,15V,10 V ~ 20 V,93%,Up to 1MHz,-,Current Limiting* Over Voltage,Control* Soft Start* Sync,-40°C ~ 150°C (TJ),"16-SOIC (0.154""* 3.90mm Width)",16-SO,Surface Mount
